group,home_team,away_team,date,tournament,home_elo,away_elo,elo_diff,home_injury_flag,away_injury_flag,p_home_win,p_draw,p_away_win
H,Uruguay,Saudi Arabia,,FIFA World Cup 2026 - Group,1870,1700.0,170.0,0,0,0.5899051794626518,0.18838638911179628,0.22170843142555197
H,Uruguay,Cape_Verde,,FIFA World Cup 2026 - Group,1870,1520.0,350.0,0,0,0.7519253165476768,0.14780383095207122,0.10027085250025196
H,Saudi Arabia,Cape_Verde,,FIFA World Cup 2026 - Group,1700,1520.0,180.0,0,0,0.6015211105217411,0.18505114555849586,0.213427743919763
I,France,Senegal,,FIFA World Cup 2026 - Group,2045,1830.0,215.0,0,0,0.6398052524819029,0.174607640848159,0.1855871066699382
I,France,Norway,,FIFA World Cup 2026 - Group,2045,1715.0,330.0,0,0,0.7387392186680338,0.15072798537932067,0.11053279595264551
I,France,Interconf_Playoff_2,,FIFA World Cup 2026 - Group,2045,,,0,0,0.36,0.28,0.36
I,Senegal,Norway,,FIFA World Cup 2026 - Group,1830,1715.0,115.0,0,0,0.5211476907999991,0.2100327790091129,0.268819530190888
I,Senegal,Interconf_Playoff_2,,FIFA World Cup 2026 - Group,1830,,,0,0,0.36,0.28,0.36
I,Norway,Interconf_Playoff_2,,FIFA World Cup 2026 - Group,1715,,,0,0,0.36,0.28,0.36
J,Argentina,Austria,,FIFA World Cup 2026 - Group,2060,1800.0,260.0,0,0,0.6834005805384318,0.163605086885442,0.15299433257612627
J,Argentina,Algeria,,FIFA World Cup 2026 - Group,2060,1655.0,405.0,0,0,0.7828200052723153,0.14111901491005283,0.07606097981763185
J,Argentina,Jordan,,FIFA World Cup 2026 - Group,2060,1480.0,580.0,0,0,0.8413442638153208,0.12880371520902514,0.02985202097565406
J,Austria,Algeria,,FIFA World Cup 2026 - Group,1800,1655.0,145.0,0,0,0.559625052422883,0.197491931032858,0.24288301654425906
J,Austria,Jordan,,FIFA World Cup 2026 - Group,1800,1480.0,320.0,0,0,0.7317258286614976,0.15230344287914485,0.11597072845935756
J,Algeria,Jordan,,FIFA World Cup 2026 - Group,1655,1480.0,175.0,0,0,0.595749700067103,0.18669792314856135,0.21755237678433564
K,Portugal,Colombia,,FIFA World Cup 2026 - Group,1975,1790.0,185.0,0,0,0.6072184670008933,0.18344502705199883,0.20933650594710781
K,Portugal,Uzbekistan,,FIFA World Cup 2026 - Group,1975,1505.0,470.0,0,0,0.8105671702441631,0.13525906595448794,0.054173763801348966
K,Portugal,Interconf_Playoff_1,,FIFA World Cup 2026 - Group,1975,,,0,0,0.36,0.28,0.36
K,Colombia,Uzbekistan,,FIFA World Cup 2026 - Group,1790,1505.0,285.0,0,0,0.7048690263024368,0.15848135411333475,0.1366496195842285
K,Colombia,Interconf_Playoff_1,,FIFA World Cup 2026 - Group,1790,,,0,0,0.36,0.28,0.36
K,Uzbekistan,Interconf_Playoff_1,,FIFA World Cup 2026 - Group,1505,,,0,0,0.36,0.28,0.36
L,England,Croatia,,FIFA World Cup 2026 - Group,2005,1855.0,150.0,0,0,0.5658179151608549,0.19557864843856235,0.23860343640058276
L,England,Ghana,,FIFA World Cup 2026 - Group,2005,1600.0,405.0,0,0,0.7828200052723153,0.14111901491005283,0.07606097981763185
L,England,Panama,,FIFA World Cup 2026 - Group,2005,,,0,0,0.36,0.28,0.36
L,Croatia,Ghana,,FIFA World Cup 2026 - Group,1855,1600.0,255.0,0,0,0.6788725074737957,0.16470895491542517,0.1564185376107792
L,Croatia,Panama,,FIFA World Cup 2026 - Group,1855,,,0,0,0.36,0.28,0.36
L,Ghana,Panama,,FIFA World Cup 2026 - Group,1600,,,0,0,0.36,0.28,0.36
